[2026-02-02 13:50:03] Logs cleared by user
[2026-02-02 16:13:25] 🚀 STARTING: Main scraper is starting up...
[2026-02-02 16:13:25] 🔄 RUNNING: Starting monitor_main_list_persistent...
[2026-02-02 16:13:25] [2026-02-02 16:13:25] 🟢 Opening persistent connection to Main List: https://gstake.net/line/201
[2026-02-02 16:13:27] [2026-02-02 16:13:27]    ✅ Page loaded. Waiting for dynamic content...
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ De Graafschap vs AFC Ajax II (Netherlands. Eerste Divisie)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 21:00 | Odds: 1: 1.34 | X: 5.55 | 2: 6.8
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Cambuur vs Almere City (Netherlands. Eerste Divisie)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 21:00 | Odds: 1: 1.97 | X: 3.8 | 2: 3.31
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Oss vs Vitesse (Netherlands. Eerste Divisie)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 21:00 | Odds: 1: 2.79 | X: 3.52 | 2: 2.31
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Helmond Sport vs Den Bosch (Netherlands. Eerste Divisie)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 21:00 | Odds: 1: 2.44 | X: 3.55 | 2: 2.58
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Emmen vs Utrecht II (Netherlands. Eerste Divisie)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 21:00 | Odds: 1: 1.79 | X: 4.09 | 2: 3.71
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ MVV Maastricht vs PSV Eindhoven II (Netherlands. Eerste Divisie)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 21:00 | Odds: 1: 2.54 | X: 3.78 | 2: 2.38
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ VVV-Venlo vs Eindhoven (Netherlands. Eerste Divisie)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 17:30 | Odds: 1: 1.96 | X: 3.86 | 2: 3.29
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Willem II vs Waalwijk (Netherlands. Eerste Divisie)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 15:30 | Odds: 1: 2.12 | X: 3.64 | 2: 3.05
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Chindia Targoviste vs Afumati (Club Friendlies)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 10:00 | Odds: 1: 1.69 | X: 4.25 | 2: 3.52
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Horsens vs Fredericia (Club Friendlies)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 14:00 | Odds: 1: 2.88 | X: 3.98 | 2: 2.13
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ BFC Daugavpils vs Hegelmann Litauen (Club Friendlies)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 14:00 | Odds: 1: 2.75 | X: 3.64 | 2: 2.16
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ OFK Grbalj vs Jedinstvo Bijelo Polje (Club Friendlies)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 14:00 | Odds: 1: 2.45 | X: 3.32 | 2: 2.48
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Spartak Moscow vs Pyunik (Club Friendlies)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 15:00 | Odds: 1: 1.46 | X: 4.25 | 2: 6.8
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Rukh Lviv vs Mladost DG (Club Friendlies)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 15:00 | Odds: 1: 1.48 | X: 4.4 | 2: 5.05
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Krylia Sovetov vs Torpedo Moscow (Club Friendlies)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 15:00 | Odds: 1: 1.55 | X: 4.11 | 2: 4.51
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ AIK vs Liepaja (Club Friendlies)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 16:00 | Odds: 1: 1.49 | X: 4.59 | 2: 4.53
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Esbjerg fB vs Zalgiris Kaunas (Club Friendlies)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 16:00 | Odds: 1: 2.17 | X: 4.08 | 2: 2.4
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ WSC Hertha Wels vs LASK Linz II (Club Friendlies)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 16:30 | Odds: 1: 1.77 | X: 4.05 | 2: 3.46
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Municipal Grecia vs Asociacion Deportiva y Recreativa Jicaral (Costa Rica. Segunda Division)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 1:00 | Odds: 1: 4.04 | X: 3.5 | 2: 1.76
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Inter San Carlos vs Santa Cruz PFA (Costa Rica. Segunda Division)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 3:00 | Odds: 1: 1.54 | X: 3.72 | 2: 5.48
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ AD Cariari Pococí vs Escorpiones (Costa Rica. Segunda Division)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 22:00 | Odds: 1: 2.45 | X: 3.5 | 2: 2.47
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Quepos Cambute vs Deportivo Upala (Costa Rica. Segunda Division)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 22:00 | Odds: 1: 1.98 | X: 3.48 | 2: 3.24
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Galatasaray vs Juventus (UEFA Champions League)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 19:45 | Odds: 1: 3.16 | X: 3.42 | 2: 2.19
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ AS Monaco vs Paris Saint-Germain (UEFA Champions League)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 22:00 | Odds: 1: 5.65 | X: 4.26 | 2: 1.53
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Benfica vs Real Madrid (UEFA Champions League)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 22:00 | Odds: 1: 3.76 | X: 3.82 | 2: 1.86
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Borussia Dortmund vs Atalanta (UEFA Champions League)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 22:00 | Odds: 1: 2.04 | X: 3.58 | 2: 3.38
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Qarabag vs Newcastle United (UEFA Champions League)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 19:45 | Odds: 1: 7.2 | X: 4.7 | 2: 1.4
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Olympiacos Piraeus vs Bayer 04 Leverkusen (UEFA Champions League)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 22:00 | Odds: 1: 2.25 | X: 3.32 | 2: 3.12
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Bodo-Glimt vs Internazionale Milano (UEFA Champions League)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 22:00 | Odds: 1: 4.4 | X: 4.16 | 2: 1.68
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Club Brugge vs Atletico Madrid (UEFA Champions League)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 22:00 | Odds: 1: 3.84 | X: 3.8 | 2: 1.85
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ ADT Tarma vs Sport Boys (Peru. Liga 1)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 20:00 | Odds: 1: 1.59 | X: 3.88 | 2: 5.33
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Atletico Grau vs Sport Huancayo (Peru. Liga 1)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 22:15 | Odds: 1: 2 | X: 2.8 | 2: 4.62
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Cusco vs Club Universitario de Deportes (Peru. Liga 1)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 3:00 | Odds: 1: 2.76 | X: 3.08 | 2: 2.54
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Sporting Cristal vs Melgar (Peru. Liga 1)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 18:00 | Odds: 1: 1.72 | X: 3.54 | 2: 4.78
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Deportivo Los Chankas vs Alianza Atletico Sullana (Peru. Liga 1)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 20:15 | Odds: 1: 1.79 | X: 3.15 | 2: 5.08
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Club Cienciano Cusco vs Juan Pablo II (Peru. Liga 1)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 22:30 | Odds: 1: 1.4 | X: 4.5 | 2: 7.33
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Alianza Lima vs Club Comerciantes Unidos (Peru. Liga 1)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 1:00 | Odds: 1: 1.26 | X: 5.75 | 2: 9.44
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Cajamarca vs Deportivo Garcilaso (Peru. Liga 1)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 22:30 | Odds: 1: 1.99 | X: 3.22 | 2: 3.85
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Fatih Karagumruk vs Antalyaspor (Turkey. SuperLiga)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 13:30 | Odds: 1: 2.29 | X: 3.28 | 2: 3.08
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Samsunspor vs Trabzonspor (Turkey. SuperLiga)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 19:00 | Odds: 1: 2.54 | X: 3.28 | 2: 2.72
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Eyupspor vs Istanbul BFK (Turkey. SuperLiga)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 13:30 | Odds: 1: 4.98 | X: 3.4 | 2: 1.75
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Konyaspor vs Goztepe (Turkey. SuperLiga)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 16:00 | Odds: 1: 2.87 | X: 3.14 | 2: 2.52
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Caykur Rizespor vs Galatasaray (Turkey. SuperLiga)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 16:00 | Odds: 1: 5.45 | X: 4.36 | 2: 1.53
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Besiktas vs Alanyaspor (Turkey. SuperLiga)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 19:00 | Odds: 1: 1.59 | X: 4.18 | 2: 5.05
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Kayserispor vs Kocaelispor (Turkey. SuperLiga)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 16:00 | Odds: 1: 2.98 | X: 3.12 | 2: 2.45
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Gaziantep vs Kasimpasa (Turkey. SuperLiga)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 19:00 | Odds: 1: 2.08 | X: 3.36 | 2: 3.5
[2026-02-02 23:13:30] [2026-02-02 23:13:30]       ⚽ Fenerbahce vs Genclerbirligi (Turkey. SuperLiga)
[2026-02-02 23:13:30] [2026-02-02 23:13:30]          🕒 19:00 | Odds: 1: 1.21 | X: 6.35 | 2: 12.5
[2026-02-02 23:13:33] [2026-02-02 23:13:33]    💾 Saved/Updated 127 matches to DB.
[2026-02-02 23:13:33] [2026-02-02 23:13:33]    🔍 Checking for missing matches to clean up...
[2026-02-02 23:13:33] [2026-02-02 23:13:33]    ✅ No missing matches to remove
[2026-02-02 23:13:38] [2026-02-02 23:13:38] 
   📥 Extracted 128 matches. Processing...
[2026-02-02 23:13:38] [2026-02-02 23:13:38]       ⚽ Defensa y Justicia vs Estudiantes de La Plata (Argentina. Primera Division)
[2026-02-02 23:13:38] [2026-02-02 23:13:38]          🕒 0:45 | Odds: 1: 3.36 | X: 2.77 | 2: 2.45
[2026-02-02 23:13:38] [2026-02-02 23:13:38]       ⚽ Club Atletico Tigre vs Racing Club de Avellaneda (Argentina. Primera Division)
[2026-02-02 23:13:38] [2026-02-02 23:13:38]          🕒 0:45 | Odds: 1: 3.59 | X: 2.81 | 2: 2.31
[2026-02-02 23:13:38] [2026-02-02 23:13:38]       ⚽ Argentinos Juniors vs Belgrano (Argentina. Primera Division)
[2026-02-02 23:13:38] [2026-02-02 23:13:38]          🕒 3:00 | Odds: 1: 1.71 | X: 3.44 | 2: 5.19
[2026-02-02 23:13:38] [2026-02-02 23:13:38]       ⚽ Union de Santa Fe vs Club Atletico Gimnasia y Esgrima (Argentina. Primera Division)
[2026-02-02 23:13:38] [2026-02-02 23:13:38]          🕒 3:00 | Odds: 1: 1.91 | X: 2.99 | 2: 4.78
[2026-02-02 23:13:38] [2026-02-02 23:13:38]       ⚽ Club Atletico Banfield vs Estudiantes de Rio Cuarto (Argentina. Primera Division)
[2026-02-02 23:13:38] [2026-02-02 23:13:38]          🕒 0:00 | Odds: 1: 1.91 | X: 2.93 | 2: 4.93
[2026-02-02 23:13:38] [2026-02-02 23:13:38]       ⚽ Independiente Rivadavia vs Club Atletico Sarmiento Junin (Argentina. Primera Division)
[2026-02-02 23:13:38] [2026-02-02 23:13:38]          🕒 2:15 | Odds: 1: 1.9 | X: 3.05 | 2: 4.69
[2026-02-02 23:13:38] [2026-02-02 23:13:38]       ⚽ Instituto Atletico Central Cordoba vs Club Atletico Lanus (Argentina. Primera Division)
[2026-02-02 23:13:38] [2026-02-02 23:13:38]          🕒 2:15 | Odds: 1: 2.85 | X: 2.86 | 2: 2.69
[2026-02-02 23:13:38] [2026-02-02 23:13:38]       ⚽ Central Cordoba de Santiago vs Union de Santa Fe (Argentina. Primera Division)
[2026-02-02 23:13:38] [2026-02-02 23:13:38]          🕒 2:00 | Odds: 1: 2.38 | X: 2.82 | 2: 3.42
[2026-02-02 23:13:38] [2026-02-02 23:13:38]       ⚽ CA Aldosivi vs Rosario Central (Argentina. Primera Division)
[2026-02-02 23:13:38] [2026-02-02 23:13:38]          🕒 22:00 | Odds: 1: 3.59 | X: 2.81 | 2: 2.31
[2026-02-02 23:13:38] [2026-02-02 23:13:38]       ⚽ Racing Club de Avellaneda vs Argentinos Juniors (Argentina. Primera Division)
[2026-02-02 23:13:38] [2026-02-02 23:13:38]          🕒 23:00 | Odds: 1: 2.19 | X: 3.02 | 2: 3.57
[2026-02-02 23:13:38] [2026-02-02 23:13:38]       ⚽ Internacional de Bogota vs Deportes Tolima (Colombia. Categoria Primera A)
[2026-02-02 23:13:38] [2026-02-02 23:13:38]          🕒 1:20 | Odds: 1: 3.04 | X: 3.04 | 2: 2.41
[2026-02-02 23:13:38] [2026-02-02 23:13:38]       ⚽ Deportivo Pereira vs Junior de Barranquilla (Colombia. Categoria Primera A)
[2026-02-02 23:13:38] [2026-02-02 23:13:38]          🕒 3:30 | Odds: 1: 3.84 | X: 2.91 | 2: 2.13
[2026-02-02 23:13:38] [2026-02-02 23:13:38]       ⚽ Club Atletico Nacional SA vs America de Cali (Colombia. Categoria Primera A)
[2026-02-02 23:13:38] [2026-02-02 23:13:38]          🕒 3:00 | Odds: 1: 1.64 | X: 3.74 | 2: 5.09
[2026-02-02 23:13:38] [2026-02-02 23:13:38]       ⚽ Millonarios vs Deportivo Pereira (Colombia. Categoria Primera A)
[2026-02-02 23:13:38] [2026-02-02 23:13:38]          🕒 3:00 | Odds: 1: 1.61 | X: 3.52 | 2: 5.93
[2026-02-02 23:13:38] [2026-02-02 23:13:38]       ⚽ Deportivo Pasto vs Atletico Bucaramanga (Colombia. Categoria Primera A)
[2026-02-02 23:13:38] [2026-02-02 23:13:38]          🕒 1:20 | Odds: 1: 2.89 | X: 2.91 | 2: 2.57
[2026-02-02 23:13:38] [2026-02-02 23:13:38]       ⚽ Alianza Valledupar vs Once Caldas (Colombia. Categoria Primera A)
[2026-02-02 23:13:38] [2026-02-02 23:13:38]          🕒 23:10 | Odds: 1: 2.61 | X: 2.94 | 2: 2.81
[2026-02-02 23:13:38] [2026-02-02 23:13:38]       ⚽ Cerro Porteno vs Sportivo Luqueno (Paraguay. Primera Division)
[2026-02-02 23:13:38] [2026-02-02 23:13:38]          🕒 1:15 | Odds: 1: 1.42 | X: 3.53 | 2: 4.99
[2026-02-02 23:13:38] [2026-02-02 23:13:38]       ⚽ Club Sportivo San Lorenzo vs Deportivo Recoleta (Paraguay. Primera Division)
[2026-02-02 23:13:38] [2026-02-02 23:13:38]          🕒 23:00 | Odds: 1: 2.45 | X: 2.79 | 2: 2.37
[2026-02-02 23:13:38] [2026-02-02 23:13:38]       ⚽ Sportivo Luqueno vs Sportivo Ameliano (Paraguay. Primera Division)
[2026-02-02 23:13:38] [2026-02-02 23:13:38]          🕒 1:15 | Odds: 1: 1.9 | X: 3.08 | 2: 2.97
[2026-02-02 23:13:38] [2026-02-02 23:13:38]       ⚽ Club Rubio Nu vs Sportivo Trinidense (Paraguay. Primera Division)
[2026-02-02 23:13:38] [2026-02-02 23:13:38]          🕒 23:00 | Odds: 1: 2.54 | X: 2.74 | 2: 2.33
[2026-02-02 23:13:39] [2026-02-02 23:13:38]       ⚽ 2 de Mayo vs Cerro Porteno (Paraguay. Primera Division)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 1:15 | Odds: 1: 4.34 | X: 3.31 | 2: 1.52
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Club Nacional Asuncion vs Club Olimpia (Paraguay. Primera Division)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 1:15 | Odds: 1: 2.54 | X: 3.01 | 2: 2.16
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Club Libertad vs Club Guaraní (Paraguay. Primera Division)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 23:00 | Odds: 1: 1.93 | X: 3.01 | 2: 2.97
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Bologna 1909 vs Milan (Italy. Serie A)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 21:45 | Odds: 1: 3.09 | X: 3.26 | 2: 2.31
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Hellas Verona vs Pisa 1909 (Italy. Serie A)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 21:45 | Odds: 1: 2.27 | X: 2.97 | 2: 3.46
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Genoa vs Napoli (Italy. Serie A)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 19:00 | Odds: 1: 4.42 | X: 3.14 | 2: 1.92
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Fiorentina vs Torino (Italy. Serie A)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 21:45 | Odds: 1: 1.8 | X: 3.6 | 2: 4.34
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Bologna 1909 vs Parma (Italy. Serie A)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 13:30 | Odds: 1: 1.55 | X: 4.04 | 2: 5.75
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Lecce vs Udinese Calcio (Italy. Serie A)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 16:00 | Odds: 1: 3.14 | X: 2.83 | 2: 2.54
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Sassuolo Calcio vs Internazionale Milano (Italy. Serie A)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 19:00 | Odds: 1: 6.3 | X: 4.38 | 2: 1.48
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Juventus vs Lazio (Italy. Serie A)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 21:45 | Odds: 1: 1.46 | X: 4.04 | 2: 7.4
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Atalanta vs Cremonese (Italy. Serie A)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 19:30 | Odds: 1: 1.35 | X: 4.86 | 2: 8.5
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Roma vs Cagliari Calcio (Italy. Serie A)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 21:45 | Odds: 1: 1.43 | X: 4.22 | 2: 7.8
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Damac vs Al Kholood (Saudi Arabia. Saudi Professional League)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 17:40 | Odds: 1: 2.69 | X: 3.28 | 2: 2.31
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Al-Khaleej vs Al-Qadisiyah (Saudi Arabia. Saudi Professional League)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 19:30 | Odds: 1: 4.34 | X: 4.05 | 2: 1.61
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Ettifaq Dammam vs Al-Taawon (Saudi Arabia. Saudi Professional League)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 19:30 | Odds: 1: 2.4 | X: 3.26 | 2: 2.58
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Al Feiha vs Al-Najma Unaizah (Saudi Arabia. Saudi Professional League)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 17:20 | Odds: 1: 1.58 | X: 3.74 | 2: 5.01
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Al-Ahli Jeddah vs Al Hazm Rass (Saudi Arabia. Saudi Professional League)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 19:30 | Odds: 1: 1.12 | X: 6.85 | 2: 12.7
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Al-Okhdood vs Al-Hilal Riyadh (Saudi Arabia. Saudi Professional League)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 19:30 | Odds: 1: 13.5 | X: 8.5 | 2: 1.09
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Neom SC vs Al-Riyadh SC (Saudi Arabia. Saudi Professional League)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 16:25 | Odds: 1: 1.59 | X: 4.09 | 2: 4.41
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Ettifaq Dammam vs Damac (Saudi Arabia. Saudi Professional League)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 17:00 | Odds: 1: 1.7 | X: 3.52 | 2: 4.41
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Al Nassr vs Al-Ittihad Jeddah (Saudi Arabia. Saudi Professional League)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 19:30 | Odds: 1: 1.55 | X: 4.3 | 2: 4.5
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Al Kholood vs Al Shabab Riyadh (Saudi Arabia. Saudi Professional League)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 16:00 | Odds: 1: 2.96 | X: 3.4 | 2: 2.14
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Leeds United vs Nottingham Forest (England. Premier League)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 22:00 | Odds: 1: 2.18 | X: 3.24 | 2: 3.36
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Manchester United vs Tottenham Hotspur (England. Premier League)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 14:30 | Odds: 1: 1.62 | X: 4.34 | 2: 4.63
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Arsenal vs Sunderland (England. Premier League)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 17:00 | Odds: 1: 1.21 | X: 6.1 | 2: 14
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Burnley vs West Ham United (England. Premier League)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 17:00 | Odds: 1: 3.28 | X: 3.42 | 2: 2.13
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Bournemouth vs Aston Villa (England. Premier League)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 17:00 | Odds: 1: 2.67 | X: 3.82 | 2: 2.34
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Wolverhampton Wanderers vs Chelsea (England. Premier League)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 17:00 | Odds: 1: 4.5 | X: 4.09 | 2: 1.67
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Fulham vs Everton (England. Premier League)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 17:00 | Odds: 1: 2.06 | X: 3.24 | 2: 3.68
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Newcastle United vs Brentford (England. Premier League)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 19:30 | Odds: 1: 1.89 | X: 3.68 | 2: 3.82
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Brighton & Hove Albion vs Crystal Palace (England. Premier League)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 16:00 | Odds: 1: 1.93 | X: 3.6 | 2: 3.72
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Liverpool vs Manchester City (England. Premier League)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 18:30 | Odds: 1: 2.31 | X: 3.7 | 2: 2.78
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Celta vs Osasuna (Spain. La Liga)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 22:00 | Odds: 1: 1.98 | X: 3.18 | 2: 4.05
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Rayo Vallecano vs Real Oviedo (Spain. La Liga)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 15:00 | Odds: 1: 1.81 | X: 3.3 | 2: 4.8
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Barcelona vs Mallorca (Spain. La Liga)
[2026-02-02 23:13:39] [2026-02-02 23:13:39]          🕒 17:15 | Odds: 1: 1.13 | X: 8.4 | 2: 15
[2026-02-02 23:13:39] [2026-02-02 23:13:39]       ⚽ Sevilla vs Girona (Spain. La Liga)
